,Class 0,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16,Class 17,Class 18,Class 19,Class 20,Class 21,Class 22,Class 23,Class 24,Class 25,Class 26,Class 27,Class 28,Class 29,Class 30,Class 31,Class 32,Class 33,Class 34,Class 35,Class 36,Class 37,Class 38,Class 39,Class 40,Class 41,Class 42,Class 43,Class 44,Class 45,Class 46,Class 47,Class 48,Class 49,Class 50,Class 51,Class 52,Class 53,Class 54,Class 55,Class 56,Class 57,Class 58,Class 59,Class 60,Class 61,Class 62,Class 63,Class 64,Class 65,Class 66,Class 67,Class 68,Class 69,Class 70,Class 71,Class 72,Class 73,Class 74,Class 75,Class 76,Class 77,Class 78,Class 79,Class 80,Class 81,Class 82,Class 83,Class 84,Class 85,Class 86,Class 87,Class 88,Class 89,Class 90,Class 91,Class 92,Class 93,Class 94,Class 95,Class 96,Class 97,Class 98,Class 99
Class 63,0,5,2,0,1,0,7,3,0,0,2,1,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,7,1,0,1,0,3,1,0,1,1,0,0,0,0,0,0,0,1,0,2,0,26,2,1,0,1,0,0,5,0,1,0,4,0,2,2,0,3,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Class 64,0,7,2,2,0,0,4,1,0,0,0,0,0,0,5,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,1,0,7,2,2,1,2,0,1,0,0,1,0,0,3,2,0,1,0,0,0,1,0,11,7,4,3,1,0,0,1,0,5,0,1,2,0,4,1,0,4,0,2,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
Class 65,0,6,4,1,0,0,1,0,0,0,0,0,0,0,4,0,0,0,2,1,0,2,0,1,0,0,0,2,0,0,2,1,1,0,2,0,2,1,1,0,0,1,2,1,2,1,0,0,1,0,0,2,0,1,2,0,1,2,1,0,2,1,0,3,2,9,0,2,1,0,1,0,1,0,1,5,1,0,2,2,1,1,3,0,0,2,0,0,0,0,0,1,3,2,0,0,1,0,1,1
Class 66,0,1,3,1,3,0,0,1,3,0,2,1,0,0,2,0,1,0,0,1,0,7,2,0,0,0,0,1,0,1,0,0,2,1,3,1,0,0,2,0,0,1,3,1,1,1,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,2,2,0,0,19,1,0,0,2,0,0,0,1,3,0,1,0,1,1,0,0,0,0,0,0,0,4,0,0,1,1,1,0,0,0,7,1,1
Class 67,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,4,0,0,0,2,0,1,1,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,1,4,1,1,0,40,1,0,1,0,1,14,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,4,0,0,0,0,0,1
Class 68,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,74,1,0,1,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0
Class 69,0,1,0,0,0,0,0,0,0,4,0,0,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,61,0,5,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2
Class 70,0,2,0,0,0,0,1,0,0,0,1,2,0,0,2,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,3,0,0,0,3,0,0,4,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,51,0,0,0,0,1,0,3,1,0,0,0,1,1,0,0,0,0,0,0,1,0,4,1,0,0,0,0,1,0
Class 71,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,1,12,0,0,0,0,0,0,1,3,0,0,66,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Class 72,0,7,2,1,0,0,1,1,1,0,0,0,1,0,0,1,1,0,2,2,1,5,1,2,1,0,0,3,0,1,3,0,1,0,0,1,1,0,2,0,0,2,1,3,2,0,0,1,0,1,0,1,0,0,2,3,0,0,1,0,0,1,0,2,0,0,2,4,0,1,1,0,9,1,2,0,1,3,0,0,0,0,0,0,0,2,0,1,0,1,1,0,1,2,0,5,0,1,0,0
Class 73,1,5,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,6,1,0,0,1,0,44,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,5,0,3,0,3,0,0,0,3
Class 74,0,6,0,0,0,0,3,5,0,0,1,0,0,0,5,0,0,0,0,0,0,2,0,0,5,0,0,1,0,0,0,0,0,2,2,0,0,0,1,0,0,0,3,0,1,4,0,0,0,0,1,7,0,0,1,0,0,1,0,1,0,0,0,3,1,0,2,2,0,1,2,0,0,1,20,2,0,3,1,0,0,0,2,0,0,0,1,0,3,0,0,1,1,1,0,0,0,1,0,0
Class 75,0,2,0,2,0,0,0,4,0,0,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0,1,1,2,0,1,1,0,1,0,0,0,0,0,0,0,1,2,1,0,5,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1,1,57,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1
Class 76,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,1,0,1,71,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
Class 77,0,8,0,0,1,0,0,1,1,0,0,1,0,0,2,0,0,0,4,0,0,1,4,0,3,1,1,2,0,0,0,0,0,0,0,0,0,0,3,0,0,1,2,0,1,1,0,1,0,0,0,4,0,0,5,2,0,1,0,0,1,0,1,3,0,1,0,2,0,0,5,0,0,0,1,1,1,11,5,5,0,0,1,0,0,0,1,0,0,0,0,4,2,0,0,1,0,1,1,1
Class 78,1,3,0,0,0,0,2,6,1,0,1,0,0,0,2,0,1,0,2,0,1,0,2,0,0,0,1,4,0,1,1,0,0,0,0,0,0,0,0,3,0,0,5,1,1,2,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,2,27,2,0,0,4,0,0,0,2,0,0,0,1,1,0,1,0,1,0,0,0,7
Class 79,0,3,0,0,0,1,3,5,0,0,0,0,0,0,5,0,1,0,5,0,0,0,0,0,0,0,1,0,1,0,1,0,0,2,0,0,0,0,1,2,1,1,2,0,4,0,0,0,1,0,0,1,0,0,2,0,1,1,0,1,0,0,1,1,1,0,0,2,0,3,0,0,1,3,1,2,0,0,1,31,1,0,0,0,0,1,0,0,2,0,0,0,1,0,1,1,0,0,0,0
Class 80,0,7,1,1,0,0,1,2,1,0,0,0,0,0,0,2,1,0,0,0,0,2,0,0,0,1,0,4,0,0,0,0,2,2,0,0,2,0,0,0,0,0,6,3,3,0,0,2,0,0,1,1,0,0,3,2,0,0,0,0,0,0,2,3,3,2,1,1,0,1,3,0,1,0,2,1,1,4,0,2,7,0,1,1,0,0,0,1,3,1,0,1,4,1,0,0,0,2,0,1
Class 81,0,1,0,0,0,1,0,0,0,0,0,0,2,17,0,0,2,4,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,38,1,0,0,1,1,1,0,9,8,0,0,1,1,0,0,0,0,0
Class 82,1,1,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,62,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,2,0
Class 83,6,1,0,0,0,0,2,1,0,0,2,0,0,1,1,0,4,1,2,0,0,1,0,0,0,1,1,0,2,0,0,0,2,1,0,0,0,0,0,4,0,0,0,1,0,1,0,0,1,0,0,1,0,8,1,0,1,4,0,0,0,0,5,0,0,1,0,0,0,0,5,0,0,0,0,0,0,1,1,0,0,0,1,23,1,0,2,0,0,1,0,0,7,0,0,0,0,0,0,1
Class 84,0,2,1,0,0,8,0,0,0,2,2,0,0,1,2,0,2,1,1,1,7,0,3,0,1,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,6,1,2,0,1,1,1,0,0,0,0,0,0,0,4,0,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,20,2,1,0,4,3,0,1,0,0,0,1,0,1,0,0
Class 85,0,1,0,0,0,1,0,1,1,0,1,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,1,0,0,1,0,2,4,1,0,0,0,0,2,0,2,0,9,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,42,0,0,0,6,1,3,0,0,0,0,0,0,0,0
Class 86,1,0,1,0,0,1,0,0,0,4,3,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,50,6,0,0,0,0,0,0,5,1,0,0,1,0
Class 87,0,1,1,0,0,2,0,0,0,1,0,1,1,3,0,0,2,0,0,0,1,1,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,4,61,0,1,0,0,0,0,5,0,0,0,0,0
Class 88,0,1,1,0,0,0,0,0,1,0,1,1,0,0,2,0,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,3,0,0,5,3,0,0,1,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2,1,0,4,1,1,1,2,1,45,0,0,0,1,0,0,0,2,0,0,0
Class 89,0,1,0,0,0,0,3,0,5,0,0,0,1,5,1,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,7,0,0,0,0,0,0,4,1,0,2,0,0,0,0,1,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,0,6,0,1,5,34,4,0,0,0,0,0,0,0,0,0
Class 90,0,0,0,0,0,1,0,0,0,1,0,1,2,7,3,1,0,3,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,5,3,0,2,0,0,0,1,1,1,5,0,2,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,1,0,0,0,3,37,2,1,1,0,0,0,0,0,0
Class 91,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,1,0,1,0,1,0,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,3,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,61,0,2,0,0,0,0,0,1
Class 92,0,4,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,2,0,1,5,0,0,1,0,1,0,0,13,1,0,0,0,0,0,0,13,0,0,1,0,0,0,1,0,0,0,0,3,6,0,0,2,0,0,2,0,0,24,0,0,0,1,1,0,0
Class 93,0,4,0,0,0,0,1,6,0,0,3,0,0,0,1,0,0,0,2,0,0,0,0,2,1,1,1,0,0,3,4,0,1,0,0,0,0,0,0,2,0,1,3,0,2,3,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,2,3,0,0,0,5,0,0,0,0,4,9,0,1,0,3,0,1,0,0,1,2,0,0,1,0,0,0,1,2,0,17,0,2,0,1,0,0
Class 94,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,83,0,0,0,0,0
Class 95,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,9,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,1,12,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,2,0,49,0,0,0,1
Class 96,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,13,0,0,0,0,1,0,0,0,1,0,0,0,0,23,0,3,0,1,17,0,0,0,1,0,0,2,3,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,24,0,0,0
Class 97,0,1,1,1,0,0,0,0,3,0,2,0,0,0,0,0,1,0,0,0,0,2,5,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,5,0,0,1,7,1,0,1,0,1,2,0,0,5,0,0,1,0,1,0,0,0,0,0,0,1,4,0,2,1,0,0,0,0,1,1,3,1,0,0,2,0,1,0,0,3,0,0,0,0,9,0,0,0,1,1,0,0,0,23,2,0
Class 98,0,2,5,1,1,1,2,0,1,2,2,5,0,0,1,2,4,0,0,0,0,1,5,0,1,0,4,0,0,1,1,0,3,0,0,2,1,0,0,0,2,5,2,0,2,1,5,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,3,4,0,0,0,1,1,1,0,0,1,0,0,0,0,1,11,0
Class 99,1,0,0,0,0,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,0,2,0,0,0,3,0,3,0,0,0,4,0,3,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,56
